stasiun;lat;lon
Stasiun Meteorologi Juwata;3.3273342537417285;117.57048205057146
Stasiun Meteorologi Tardamu;-10.49212695415861;121.84582842674394
Stasiun Meteorologi Sultan Bantilan;1.1219114615569359;120.79354748433921
Stasiun Meteorologi Mopah;-8.518021016438052;140.4141293978893
Stasiun Meteorologi Perak I;-7.204503018089396;112.73528106143033
Stasiun Meteorologi Raja Haji Abdullah Tanjung Balai Karimun;1.0473188212516644;103.3953613266681
Stasiun Meteorologi Dabo Singkep;-0.47868287349814903;104.57786396900184
Stasiun Meteorologi Sangkapura;-5.850496517910896;112.65746738437483
Stasiun Meteorologi Oesman Sadik;-0.6377725361101169;127.50067894016684
Stasiun Meteorologi H. Asan Hananjoedin;-2.7522557865171335;107.75303129784803
Stasiun Meteorologi Depati Amir;-2.162864811010867;106.137995879567
Stasiun Klimatologi Palembang;-2.9286340273077096;104.77241289784912
Stasiun Metorologi Maritim Teluk Bayur;-0.9835562088938367;100.38294618619685
Stasiun Meteorologi Sentani;-2.575481212189928;140.51893778011163
Stasiun Geofisika Ternate;0.7722543517078329;127.36737951448357
Stasiun Meteorologi Dok II Jayapura;-2.530311367409907;140.7149334666185
Stasiun Klimatologi Kayuwatu;1.5015625522601428;124.91854232612432
Stasiun Meteorologi Susilo;0.43242334231500845;109.27085006154023
Stasiun Meteorologi Radin Inten II;-5.239572900110389;105.17469875314211
Stasiun Meteorologi Supadio;-0.14158295101247728;109.40367268935097
Stasiun Meteorologi Ahmad Yani;-6.978111359657909;110.37775727219808
Stasiun Meteorologi F.L Tobing;1.553582421189746;98.89771164146697
Stasiun Meteorologi Citeko;-6.697793994155014;106.93561629548151
Stasiun Klimatologi Mempawah;0.07531795122916417;109.19124195866449
Stasiun Meteorologi Namlea;-3.226908112969539;127.09763659181021
Stasiun Meteorologi Sultan Iskandar Muda;5.522608271956796;95.41788628324788
Stasiun Klimatologi Maros;-4.9973837070718234;119.57305661821206
Stasiun Meteorologi Gamar Malamo;1.838179251506993;127.78826008009491
Stasiun Meteorologi Cut Bau Maimun Saleh;5.8717138643726114;95.34214562426892
Stasiun Meteorologi Kasiguncu;-1.4199164071989219;120.65772811264205
Stasiun Meteorologi Sangia Ni Bandera;-4.180305892289851;121.61110363779216
Stasiun Meteorologi Serang;-6.11124422401;106.13253601266995
Stasiun Geofisika Sawahan;-7.7356946273953495;111.76358442432559
Stasiun Meteorologi Emalamo;-2.0702073526762286;125.97979515867345
Stasiun Meteorologi Maritim Pontianak;-0.020278252111543296;109.3383440684577
Stasiun Meteorologi Seigun;-0.3690207257892278;132.4504557418882
Stasiun Meteorologi Kemayoran;-6.14076078620265;106.8129909910637
Stasiun Meteorologi Maritim Lampung;-5.454969607258913;105.31117299732222
Stasiun Meteorologi Andi Jemma;-2.5545138619767314;120.32474973169032
Stasiun Klimatologi Padang Pariaman;-0.5358969109586181;100.3099511066077
Stasiun Klimatologi Bogor;-6.553729890562599;106.74446202246601
Stasiun Meteorologi Pattimura;-3.7105445370455374;128.08799686303428
Stasiun Meteorologi Tanjung Harapan;2.8386224270583544;117.3737005279713
Stasiun Klimatologi Aceh Besar;5.404179162521718;95.46462403406167
Stasiun Meteorologi Mutiara Sis-Al Jufri;-0.9159249408970247;119.90596593565392
Stasiun Klimatologi Malang;-7.900324772938973;112.59764932659998
Stasiun Meteorologi Bandara Internasional Lombok;-8.765368058830257;116.27885107227777
Stasiun Geofisika Gowa;-5.217680108651634;119.47019513779898
Stasiun Meteorologi Yuvai Semaring;3.8999220930124805;115.6925763507129
Stasiun Geofisika Tanjung Pandan;-2.7506022704482596;107.76098317085889
Stasiun Meteorologi Tjut Nyak Dien Meulaboh;4.049907248229396;96.24892160283413
Stasiun Meteorologi Sultan Muhammad Kaharudin;-8.487685499425748;117.41387959179654
Stasiun Geofisika Tuntungan;3.501044761886472;98.56595128194178
Stasiun Meteorologi Amahai;-3.3462480761715816;128.92882574333737
Stasiun Meteorologi Gusti Syamsir Alam;-3.295400142440546;116.16555432005148
Stasiun Meteorologi Cilacap;-7.718553314890009;109.01514819918981
Stasiun Geofisika Mata'ie;6.109570308459778;96.29717282207496
Stasiun Meteorologi Sultan Muhammad Salahudin;-8.542292240690722;118.69337074337574
Stasiun Meteorologi Sultan Aji Muhammad Sulaiman Sepinggan;-1.259606359226952;116.89831602401266
Stasiun Klimatologi Manokwari Selatan;-1.5102343456466953;134.17780238195647
Stasiun Meteorologi Utarom;-3.6438829115943836;133.69725581026086
Stasiun Meteorologi Maritim Perak II;-7.205057424278659;112.7362976796001
Stasiun Klimatologi Genyem;-2.592494616055751;140.16886099676222
